Index,Arrival Time,Job Size,End Time,Start Job,Response Time,Turnaround Time,Job State
695,51314,142,51634,51492,178,320,2
696,51374,158,138127,137969,86595,86753,2
697,51468,149,51783,51634,166,315,2
698,51529,149,51932,51783,254,403,2
699,51599,166,167677,167511,115912,116078,2
700,51672,166,167843,167677,116005,116171,2
701,51760,169,181403,181234,129474,129643,2
702,51857,147,52079,51932,75,222,2
703,51916,171,189222,189051,137135,137306,2
704,51991,160,147343,147183,95192,95352,2
705,52042,134,52213,52079,37,171,2
706,52129,170,185981,185811,133682,133852,2
707,52207,131,52344,52213,6,137,2
708,52286,182,211569,211387,159101,159283,2
709,52387,152,77370,77218,24831,24983,2
710,52460,175,197514,197339,144879,145054,2
711,52516,191,220504,220313,167797,167988,2
712,52591,162,154740,154578,101987,102149,2
713,52673,148,52943,52795,122,270,2
714,52730,159,142879,142720,89990,90149,2
715,52809,149,53092,52943,134,283,2
716,52876,170,186151,185981,133105,133275,2
717,52957,185,214870,214685,161728,161913,2
718,53008,159,143038,142879,89871,90030,2
719,53094,178,205627,205449,152355,152533,2
720,53163,129,53372,53243,80,209,2
721,53253,158,138285,138127,84874,85032,2
722,53316,147,53519,53372,56,203,2
723,53417,158,138443,138285,84868,85026,2
724,53481,153,115414,115261,61780,61933,2
725,53546,143,54811,54668,1122,1265,2
726,53608,125,53795,53670,62,187,2
727,53672,118,54028,53910,238,356,2
728,53708,115,53910,53795,87,202,2
729,53785,144,54955,54811,1026,1170,2
730,53848,172,191796,191624,137776,137948,2
731,53927,140,54532,54392,465,605,2
732,54005,115,54143,54028,23,138,2
733,54054,132,54275,54143,89,221,2
734,54132,159,143197,143038,88906,89065,2
735,54196,117,54392,54275,79,196,2
736,54287,160,147503,147343,93056,93216,2
737,54375,178,205805,205627,151252,151430,2
738,54471,159,143356,143197,88726,88885,2
739,54526,136,54668,54532,6,142,2
740,54587,168,177188,177020,122433,122601,2
741,54671,152,78730,78578,23907,24059,2
742,54796,146,55498,55352,556,702,2
743,54831,130,55085,54955,124,254,2
744,54918,175,197689,197514,142596,142771,2
745,54977,126,55211,55085,108,234,2
746,55074,184,213949,213765,158691,158875,2
747,55169,141,55352,55211,42,183,2
748,55272,146,55785,55639,367,513,2
749,55379,141,55639,55498,119,260,2
750,55451,166,168009,167843,112392,112558,2
751,55549,157,133557,133400,77851,78008,2
752,55614,165,165692,165527,109913,110078,2
753,55685,146,56825,56679,994,1140,2
754,55747,111,55896,55785,38,149,2
755,55789,128,56024,55896,107,235,2
756,55878,136,56282,56146,268,404,2
757,55940,122,56146,56024,84,206,2
758,56059,148,57386,57238,1179,1327,2
759,56120,154,119717,119563,63443,63597,2
760,56194,141,56548,56407,213,354,2
761,56272,125,56407,56282,10,135,2
762,56335,166,168175,168009,111674,111840,2
763,56430,146,56971,56825,395,541,2
764,56507,131,56679,56548,41,172,2
765,56566,166,168341,168175,111609,111775,2
766,56650,155,123887,123732,67082,67237,2
767,56732,155,124042,123887,67155,67310,2
768,56774,155,124197,124042,67268,67423,2
769,56846,166,168507,168341,111495,111661,2
770,56903,128,57099,56971,68,196,2
771,56967,139,57238,57099,132,271,2
772,57040,153,115567,115414,58374,58527,2
773,57138,180,208493,208313,151175,151355,2
774,57234,173,194731,194558,137324,137497,2
775,57341,147,57533,57386,45,192,2
776,57455,156,127771,127615,70160,70316,2
777,57563,149,57833,57684,121,270,2
778,57649,168,177356,177188,119539,119707,2
779,57715,147,57980,57833,118,265,2
780,57752,157,133714,133557,75805,75962,2
781,57805,176,200848,200672,142867,143043,2
782,57873,175,197864,197689,139816,139991,2
783,57975,145,58125,57980,5,150,2
784,58065,153,115720,115567,57502,57655,2
785,58136,150,58426,58276,140,290,2
786,58225,156,127927,127771,69546,69702,2
787,58283,143,58819,58676,393,536,2
788,58335,131,58676,58545,210,341,2
789,58410,119,58545,58426,16,135,2
790,58505,145,59635,59490,985,1130,2
791,58603,172,191968,191796,133193,133365,2
792,58719,164,161413,161249,102530,102694,2
793,58809,140,58959,58819,10,150,2
794,58874,152,79475,79323,20449,20601,2
795,58957,143,59102,58959,2,145,2
796,59042,133,59235,59102,60,193,2
797,59122,134,59369,59235,113,247,2
798,59167,169,181572,181403,122236,122405,2
799,59291,156,128083,127927,68636,68792,2
800,59368,121,59490,59369,1,122,2
801,59466,180,208673,208493,149027,149207,2
802,59547,156,128239,128083,68536,68692,2
803,59622,163,158796,158633,99011,99174,2
804,59693,170,186321,186151,126458,126628,2
805,59761,173,194904,194731,134970,135143,2
806,59821,179,206519,206340,146519,146698,2
807,59873,143,60224,60081,208,351,2
808,59923,142,60081,59939,16,158,2
809,59996,170,186491,186321,126325,126495,2
810,60033,144,60909,60765,732,876,2
811,60105,131,60355,60224,119,250,2
812,60185,146,61454,61308,1123,1269,2
813,60239,140,60623,60483,244,384,2
814,60283,128,60483,60355,72,200,2
815,60356,169,181741,181572,121216,121385,2
816,60406,167,173166,172999,112593,112760,2
817,60457,156,128395,128239,67782,67938,2
818,60535,198,223225,223027,162492,162690,2
819,60585,142,60765,60623,38,180,2
820,60647,175,198039,197864,137217,137392,2
821,60721,157,133871,133714,72993,73150,2
822,60805,141,61050,60909,104,245,2
823,60885,172,192140,191968,131083,131255,2
824,60951,150,61880,61730,779,929,2
825,61027,132,61182,61050,23,155,2
826,61126,126,61308,61182,56,182,2
827,61175,170,186661,186491,125316,125486,2
828,61257,172,192312,192140,130883,131055,2
829,61344,148,61730,61582,238,386,2
830,61427,128,61582,61454,27,155,2
831,61509,175,198214,198039,136530,136705,2
832,61590,179,206698,206519,144929,145108,2
833,61697,166,168673,168507,106810,106976,2
834,61751,149,62029,61880,129,278,2
835,61848,159,143515,143356,81508,81667,2
836,61903,137,62166,62029,126,263,2
837,61969,185,215055,214870,152901,153086,2
838,62063,137,62303,62166,103,240,2
839,62150,193,221273,221080,158930,159123,2
840,62214,126,62429,62303,89,215,2
841,62328,159,143674,143515,81187,81346,2
842,62400,110,62539,62429,29,139,2
843,62481,171,189393,189222,126741,126912,2
844,62578,119,62810,62691,113,232,2
845,62648,165,165857,165692,103044,103209,2
846,62752,146,62956,62810,58,204,2
847,62838,154,119871,119717,56879,57033,2
848,62903,147,63103,62956,53,200,2
849,63000,139,63368,63229,229,368,2
850,63097,126,63229,63103,6,132,2
851,63169,147,63645,63498,329,476,2
852,63266,130,63498,63368,102,232,2
853,63394,166,168839,168673,105279,105445,2
854,63485,169,181910,181741,118256,118425,2
855,63569,164,161577,161413,97844,98008,2
856,63636,169,182079,181910,118274,118443,2
857,63758,137,63934,63797,39,176,2
858,63808,151,75473,75322,11514,11665,2
859,63891,136,64070,63934,43,179,2
860,63963,131,64201,64070,107,238,2
861,64049,141,64342,64201,152,293,2
862,64146,176,201024,200848,136702,136878,2
863,64220,120,64462,64342,122,242,2
864,64270,150,73401,73251,8981,9131,2
865,64347,164,161741,161577,97230,97394,2
866,64408,129,64591,64462,54,183,2
867,64502,137,64852,64715,213,350,2
868,64587,124,64715,64591,4,128,2
869,64673,149,67084,66935,2262,2411,2
870,64734,124,64976,64852,118,242,2
871,64822,135,65111,64976,154,289,2
872,64928,138,65510,65372,444,582,2
873,64977,161,151836,151675,86698,86859,2
874,65068,135,65246,65111,43,178,2
875,65129,161,151997,151836,86707,86868,2
876,65180,139,65777,65638,458,597,2
877,65242,126,65372,65246,4,130,2
878,65306,184,214133,213949,148643,148827,2
879,65344,148,66181,66033,689,837,2
880,65420,167,173333,173166,107746,107913,2
881,65499,128,65638,65510,11,139,2
882,65594,161,152158,151997,86403,86564,2
883,65650,135,66033,65898,248,383,2
884,65754,121,65898,65777,23,144,2
885,65854,165,166022,165857,100003,100168,2
886,65862,157,134028,133871,68009,68166,2
887,65965,177,203675,203498,137533,137710,2
888,66048,135,66316,66181,133,268,2
889,66120,158,138601,138443,72323,72481,2
890,66221,123,66439,66316,95,218,2
891,66313,166,169005,168839,102526,102692,2
892,66392,115,66554,66439,47,162,2
893,66463,137,66691,66554,91,228,2
894,66552,167,173500,173333,106781,106948,2
895,66624,120,66811,66691,67,187,2
896,66709,160,147663,147503,80794,80954,2
897,66776,124,66935,66811,35,159,2
898,66852,155,124352,124197,57345,57500,2
899,66948,130,67214,67084,136,266,2
900,67030,145,68285,68140,1110,1255,2
901,67073,149,71860,71711,4638,4787,2
902,67173,141,67355,67214,41,182,2
903,67267,136,68140,68004,737,873,2
904,67347,126,67481,67355,8,134,2
905,67424,134,67615,67481,57,191,2
906,67529,128,67743,67615,86,214,2
907,67611,130,67873,67743,132,262,2
908,67712,154,120025,119871,52159,52313,2
909,67757,165,166187,166022,98265,98430,2
910,67871,131,68004,67873,2,133,2
911,67922,163,158959,158796,90874,91037,2
912,68005,158,138759,138601,70596,70754,2
913,68070,160,147823,147663,79593,79753,2
914,68146,153,115873,115720,47574,47727,2
915,68227,141,68426,68285,58,199,2
916,68295,140,68819,68679,384,524,2
917,68364,115,68541,68426,62,177,2
918,68456,144,69361,69217,761,905,2
919,68512,138,68679,68541,29,167,2
920,68573,185,215240,215055,146482,146667,2
921,68622,145,69892,69747,1125,1270,2
922,68673,148,71711,71563,2890,3038,2
923,68731,130,68949,68819,88,218,2
924,68818,190,219933,219743,150925,151115,2
925,68893,136,69085,68949,56,192,2
926,68972,132,69217,69085,113,245,2
927,69074,155,124507,124352,55278,55433,2
928,69126,150,74474,74324,5198,5348,2
929,69196,147,70598,70451,1255,1402,2
930,69284,128,69489,69361,77,205,2
931,69345,143,69632,69489,144,287,2
932,69437,145,70166,70021,584,729,2
933,69521,156,128551,128395,58874,59030,2
934,69607,115,69747,69632,25,140,2
935,69698,147,70745,70598,900,1047,2
936,69808,129,70021,69892,84,213,2
937,69888,155,124662,124507,54619,54774,2
938,69958,151,75771,75620,5662,5813,2
939,70052,145,70311,70166,114,259,2
940,70149,184,214317,214133,143984,144168,2
941,70201,162,154902,154740,84539,84701,2
942,70300,140,70451,70311,11,151,2
943,70363,169,182248,182079,111716,111885,2
944,70409,168,177524,177356,106947,107115,2
945,70471,147,71275,71128,657,804,2
946,70549,179,206877,206698,136149,136328,2
947,70636,129,70874,70745,109,238,2
948,70698,149,72548,72399,1701,1850,2
949,70776,158,138917,138759,67983,68141,2
950,70840,121,70995,70874,34,155,2
951,70907,133,71128,70995,88,221,2
952,70975,150,74901,74751,3776,3926,2
953,71050,157,134185,134028,62978,63135,2
954,71117,178,205983,205805,134688,134866,2
955,71184,145,71563,71418,234,379,2
956,71261,143,71418,71275,14,157,2
957,71356,179,207056,206877,135521,135700,2
958,71455,194,221660,221466,150011,150205,2
959,71537,166,169171,169005,97468,97634,2
960,71592,156,128707,128551,56959,57115,2
961,71640,151,76208,76057,4417,4568,2
962,71693,171,189564,189393,117700,117871,2
963,71756,148,72399,72251,495,643,2
964,71815,125,71985,71860,45,170,2
965,71838,182,211751,211569,139731,139913,2
966,71926,174,196467,196293,124367,124541,2
967,71980,135,72120,71985,5,140,2
968,72060,131,72251,72120,60,191,2
969,72154,150,75051,74901,2747,2897,2
970,72252,169,182417,182248,109996,110165,2
971,72310,149,73251,73102,792,941,2
972,72425,144,72957,72813,388,532,2
973,72524,127,72675,72548,24,151,2
974,72597,138,72813,72675,78,216,2
975,72664,145,73102,72957,293,438,2
976,72754,162,155064,154902,82148,82310,2
977,72805,161,152319,152158,79353,79514,2
978,72915,162,155226,155064,82149,82311,2
979,73011,152,79763,79611,6600,6752,2
980,73072,181,210478,210297,137225,137406,2
981,73130,161,152480,152319,79189,79350,2
982,73201,183,212847,212664,139463,139646,2
983,73311,175,198389,198214,124903,125078,2
984,73372,136,73537,73401,29,165,2
985,73437,152,99357,99205,25768,25920,2
986,73510,138,73675,73537,27,165,2
987,73580,162,155388,155226,81646,81808,2
988,73659,119,73794,73675,16,135,2
989,73749,132,73926,73794,45,177,2
990,73823,145,74071,73926,103,248,2
991,73907,182,211933,211751,137844,138026,2
992,74004,135,74324,74189,185,320,2
993,74051,118,74189,74071,20,138,2
994,74140,173,195077,194904,120764,120937,2
995,74187,162,155550,155388,81201,81363,2
996,74284,162,155712,155550,81266,81428,2
997,74357,144,74618,74474,117,261,2
998,74451,159,143833,143674,69223,69382,2
999,74480,133,74751,74618,138,271,2
1000,74580,157,134342,134185,59605,59762,2
1001,74639,161,152641,152480,77841,78002,2
1002,74720,177,203852,203675,128955,129132,2
1003,74792,168,177692,177524,102732,102900,2
1004,74914,168,177860,177692,102778,102946,2
1005,75017,129,75180,75051,34,163,2
1006,75072,164,161905,161741,86669,86833,2
1007,75134,142,75322,75180,46,188,2
1008,75196,158,139075,138917,63721,63879,2
1009,75323,164,162069,161905,86582,86746,2
1010,75411,147,75620,75473,62,209,2
1011,75470,166,169337,169171,93701,93867,2
1012,75555,159,143992,143833,68278,68437,2
1013,75648,145,75916,75771,123,268,2
1014,75724,199,223623,223424,147700,147899,2
1015,75789,165,166352,166187,90398,90563,2
1016,75840,155,124817,124662,48822,48977,2
1017,75906,141,76057,75916,10,151,2
1018,75986,164,162233,162069,86083,86247,2
1019,76090,180,208853,208673,132583,132763,2
1020,76135,172,192484,192312,116177,116349,2
1021,76218,135,76495,76360,142,277,2
1022,76301,156,128863,128707,52406,52562,2
1023,76403,132,76627,76495,92,224,2
1024,76474,158,139233,139075,62601,62759,2
1025,76540,156,129019,128863,52323,52479,2
1026,76653,191,220695,220504,143851,144042,2
1027,76723,183,213030,212847,136124,136307,2
1028,76803,159,144151,143992,67189,67348,2
1029,76900,157,134499,134342,57442,57599,2
1030,76979,154,120179,120025,43046,43200,2
1031,77036,135,77218,77083,47,182,2
1032,77142,167,173667,173500,96358,96525,2
1033,77260,108,77478,77370,110,218,2
1034,77299,159,144310,144151,66852,67011,2
1035,77348,142,77750,77608,260,402,2
1036,77413,143,78031,77888,475,618,2
1037,77475,130,77608,77478,3,133,2
1038,77559,156,129175,129019,51460,51616,2
1039,77648,138,77888,77750,102,240,2
1040,77712,154,120333,120179,42467,42621,2
1041,77785,172,192656,192484,114699,114871,2
1042,77861,145,78176,78031,170,315,2
1043,77918,161,152802,152641,74723,74884,2
1044,77973,162,155874,155712,77739,77901,2
1045,78050,150,78326,78176,126,276,2
1046,78159,180,209033,208853,130694,130874,2
1047,78243,136,78462,78326,83,219,2
1048,78325,165,166517,166352,88027,88192,2
1049,78399,159,144469,144310,65911,66070,2
1050,78444,116,78578,78462,18,134,2
1051,78458,164,162397,162233,83775,83939,2
1052,78506,162,156036,155874,77368,77530,2
1053,78595,173,195250,195077,116482,116655,2
1054,78621,156,129331,129175,50554,50710,2
1055,78693,149,78879,78730,37,186,2
1056,78782,151,79030,78879,97,248,2
1057,78843,168,178028,177860,99017,99185,2
1058,78895,142,79172,79030,135,277,2
1059,78963,170,186831,186661,107698,107868,2
1060,79032,151,79323,79172,140,291,2
1061,79155,152,102090,101938,22783,22935,2
1062,79205,161,152963,152802,73597,73758,2
1063,79280,169,182586,182417,103137,103306,2
1064,79389,136,79611,79475,86,222,2
1065,79475,167,173834,173667,94192,94359,2
1066,79555,180,209213,209033,129478,129658,2
1067,79619,184,214501,214317,134698,134882,2
1068,79680,127,79890,79763,83,210,2
1069,79737,144,80532,80388,651,795,2
1070,79838,142,80131,79989,151,293,2
1071,79880,99,79989,79890,10,109,2
1072,79971,147,80679,80532,561,708,2
1073,80068,143,80274,80131,63,206,2
1074,80146,114,80388,80274,128,242,2
1075,80268,156,129487,129331,49063,49219,2
1076,80348,181,210659,210478,130130,130311,2
1077,80411,179,207235,207056,126645,126824,2
1078,80497,149,85134,84985,4488,4637,2
1079,80543,136,81295,81159,616,752,2
1080,80605,143,81571,81428,823,966,2
1081,80666,120,80799,80679,13,133,2
1082,80759,128,81159,81031,272,400,2
1083,80789,110,80909,80799,10,120,2
1084,80860,122,81031,80909,49,171,2
1085,80951,146,82137,81991,1040,1186,2
1086,81007,147,83883,83736,2729,2876,2
1087,81091,182,212115,211933,130842,131024,2
1088,81146,149,90165,90016,8870,9019,2
1089,81191,133,81428,81295,104,237,2
1090,81287,148,84985,84837,3550,3698,2
1091,81357,152,103161,103009,21652,21804,2
1092,81463,196,222634,222438,140975,141171,2
1093,81526,145,81716,81571,45,190,2
1094,81605,174,196641,196467,114862,115036,2
1095,81680,145,81861,81716,36,181,2
1096,81735,152,104655,104503,22768,22920,2
1097,81825,130,81991,81861,36,166,2
1098,81919,149,91299,91150,9231,9380,2
1099,81993,140,82794,82654,661,801,2
1100,82042,121,82258,82137,95,216,2
1101,82093,146,82940,82794,701,847,2
1102,82161,170,187001,186831,104670,104840,2
1103,82215,132,82390,82258,43,175,2
1104,82279,136,82526,82390,111,247,2
1105,82397,128,82654,82526,129,257,2
1106,82503,162,156198,156036,73533,73695,2
1107,82567,152,105054,104902,22335,22487,2
1108,82649,162,156360,156198,73549,73711,2
1109,82720,158,139391,139233,56513,56671,2
1110,82789,160,147983,147823,65034,65194,2
1111,82899,118,83058,82940,41,159,2
1112,82991,131,83189,83058,67,198,2
1113,83098,156,129643,129487,46389,46545,2
1114,83153,142,83331,83189,36,178,2
1115,83237,136,83467,83331,94,230,2
1116,83325,177,204029,203852,120527,120704,2
1117,83369,125,83592,83467,98,223,2
1118,83402,155,124972,124817,41415,41570,2
1119,83449,144,83736,83592,143,287,2
1120,83523,166,169503,169337,85814,85980,2
1121,83636,150,95083,94933,11297,11447,2
1122,83700,162,156522,156360,72660,72822,2
1123,83777,147,84154,84007,230,377,2
1124,83860,124,84007,83883,23,147,2
1125,83922,160,148143,147983,64061,64221,2
1126,84015,134,84288,84154,139,273,2
1127,84088,149,91586,91437,7349,7498,2
1128,84172,169,182755,182586,98414,98583,2
1129,84221,131,84419,84288,67,198,2
1130,84303,141,84560,84419,116,257,2
1131,84381,152,105345,105193,20812,20964,2
1132,84460,147,84707,84560,100,247,2
1133,84529,169,182924,182755,98226,98395,2
1134,84627,164,162561,162397,77770,77934,2
1135,84692,130,84837,84707,15,145,2
1136,84743,150,95751,95601,10858,11008,2
1137,84807,155,125127,124972,40165,40320,2
1138,84916,155,125282,125127,40211,40366,2
1139,84995,136,85270,85134,139,275,2
1140,85053,145,86339,86194,1141,1286,2
1141,85108,143,85953,85810,702,845,2
1142,85177,151,96738,96587,11410,11561,2
1143,85233,135,85405,85270,37,172,2
1144,85321,176,201200,201024,115703,115879,2
1145,85403,124,85529,85405,2,126,2
1146,85477,139,85668,85529,52,191,2
1147,85531,212,224234,224022,138491,138703,2
1148,85630,142,85810,85668,38,180,2
1149,85741,151,97815,97664,11923,12074,2
1150,85843,112,86065,85953,110,222,2
1151,85891,146,88120,87974,2083,2229,2
1152,85953,158,139549,139391,53438,53596,2
1153,86016,129,86194,86065,49,178,2
1154,86126,154,120487,120333,34207,34361,2
1155,86189,151,97966,97815,11626,11777,2
1156,86271,142,86481,86339,68,210,2
1157,86340,171,189735,189564,103224,103395,2
1158,86439,139,86620,86481,42,181,2
1159,86558,140,87025,86885,327,467,2
1160,86611,136,86756,86620,9,145,2
1161,86711,129,86885,86756,45,174,2
1162,86754,155,125437,125282,38528,38683,2
1163,86836,148,88936,88788,1952,2100,2
1164,86915,135,87294,87159,244,379,2
1165,86988,134,87159,87025,37,171,2
1166,87043,143,87974,87831,788,931,2
1167,87124,160,148303,148143,61019,61179,2
1168,87192,139,87566,87427,235,374,2
1169,87243,133,87427,87294,51,184,2
1170,87346,149,91869,91720,4374,4523,2
1171,87398,142,87831,87689,291,433,2
1172,87465,188,217855,217667,130202,130390,2
1173,87532,123,87689,87566,34,157,2
1174,87634,148,89868,89720,2086,2234,2
1175,87684,153,116026,115873,28189,28342,2
1176,87731,146,88657,88511,780,926,2
1177,87813,155,125592,125437,37624,37779,2
1178,87887,167,174001,173834,85947,86114,2
1179,87948,157,134656,134499,46551,46708,2
1180,88036,125,88245,88120,84,209,2
1181,88119,131,88376,88245,126,257,2
1182,88211,160,148463,148303,60092,60252,2
1183,88264,150,96166,96016,7752,7902,2
1184,88369,135,88511,88376,7,142,2
1185,88428,156,129799,129643,41215,41371,2
1186,88493,162,156684,156522,68029,68191,2
1187,88590,131,88788,88657,67,198,2
1188,88650,169,183093,182924,94274,94443,2
1189,88716,190,220123,219933,131217,131407,2
1190,88806,144,89080,88936,130,274,2
1191,88880,149,94129,93980,5100,5249,2
1192,88938,142,89473,89331,393,535,2
1193,89012,131,89211,89080,68,199,2
1194,89069,148,90016,89868,799,947,2
1195,89177,120,89331,89211,34,154,2
1196,89273,145,89618,89473,200,345,2
1197,89342,196,222830,222634,133292,133488,2
1198,89404,161,153124,152963,63559,63720,2
1199,89486,161,153285,153124,63638,63799,2
1200,89575,102,89720,89618,43,145,2
1201,89625,195,222438,222243,132618,132813,2
1202,89699,166,169669,169503,79804,79970,2
1203,89785,167,174168,174001,84216,84383,2
1204,89860,192,220887,220695,130835,131027,2
1205,89929,154,120641,120487,30558,30712,2
1206,90021,121,90395,90274,253,374,2
1207,90099,148,90939,90791,692,840,2
1208,90157,109,90274,90165,8,117,2
1209,90228,128,90523,90395,167,295,2
1210,90308,169,183262,183093,92785,92954,2
1211,90343,128,90651,90523,180,308,2
1212,90450,140,90791,90651,201,341,2
1213,90515,168,178196,178028,87513,87681,2
1214,90581,154,120795,120641,30060,30214,2
1215,90680,170,187171,187001,96321,96491,2
1216,90759,150,96587,96437,5678,5828,2
1217,90812,98,91037,90939,127,225,2
1218,90899,157,134813,134656,43757,43914,2
1219,90973,113,91150,91037,64,177,2
1220,91028,190,220313,220123,129095,129285,2
1221,91118,160,148623,148463,57345,57505,2
1222,91250,138,91437,91299,49,187,2
1223,91292,176,201376,201200,109908,110084,2
1224,91356,158,139707,139549,48193,48351,2
1225,91439,158,139865,139707,48268,48426,2
1226,91488,168,178364,178196,86708,86876,2
1227,91546,134,91720,91586,40,174,2
1228,91616,160,148783,148623,57007,57167,2
1229,91651,154,120949,120795,29144,29298,2
1230,91719,175,198564,198389,106670,106845,2
1231,91793,129,91998,91869,76,205,2
1232,91847,137,92262,92125,278,415,2
1233,91953,127,92125,91998,45,172,2
1234,91987,154,121103,120949,28962,29116,2
1235,92078,148,92410,92262,184,332,2
1236,92120,149,94560,94411,2291,2440,2
1237,92190,179,207414,207235,115045,115224,2
1238,92269,142,93205,93063,794,936,2
1239,92352,137,92547,92410,58,195,2
1240,92446,128,92802,92674,228,356,2
1241,92501,127,92674,92547,46,173,2
1242,92580,165,166682,166517,73937,74102,2
1243,92623,164,162725,162561,69938,70102,2
1244,92675,168,178532,178364,85689,85857,2
1245,92737,128,92930,92802,65,193,2
1246,92805,133,93063,92930,125,258,2
1247,92899,156,129955,129799,36900,37056,2
1248,92959,146,93351,93205,246,392,2
1249,93021,160,148943,148783,55762,55922,2
1250,93118,156,130111,129955,36837,36993,2
1251,93212,154,121257,121103,27891,28045,2
1252,93272,127,93478,93351,79,206,2
1253,93295,141,93849,93708,413,554,2
1254,93341,139,93617,93478,137,276,2
1255,93407,163,159122,158959,65552,65715,2
1256,93508,169,183431,183262,89754,89923,2
1257,93580,91,93708,93617,37,128,2
1258,93653,161,153446,153285,59632,59793,2
1259,93718,153,116179,116026,22308,22461,2
1260,93771,184,214685,214501,120730,120914,2
1261,93807,131,93980,93849,42,173,2
1262,93919,166,169835,169669,75750,75916,2
1263,94001,136,94265,94129,128,264,2
1264,94077,187,216730,216543,122466,122653,2
1265,94164,146,94411,94265,101,247,2
1266,94232,167,174335,174168,79936,80103,2
1267,94287,158,140023,139865,45578,45736,2
1268,94332,171,189906,189735,95403,95574,2
1269,94414,123,94683,94560,146,269,2
1270,94466,136,94933,94797,331,467,2
1271,94561,114,94797,94683,122,236,2
1272,94679,153,116332,116179,21500,21653,2
1273,94796,154,121411,121257,26461,26615,2
1274,94877,162,156846,156684,61807,61969,2
1275,94963,175,198739,198564,103601,103776,2
1276,95046,117,95200,95083,37,154,2
1277,95133,177,204206,204029,108896,109073,2
1278,95184,130,95330,95200,16,146,2
1279,95263,135,95465,95330,67,202,2
1280,95333,136,95601,95465,132,268,2
1281,95411,194,221854,221660,126249,126443,2
1282,95512,153,116485,116332,20820,20973,2
1283,95624,138,95889,95751,127,265,2
1284,95708,160,149103,148943,53235,53395,2
1285,95781,127,96016,95889,108,235,2
1286,95847,154,121565,121411,25564,25718,2
1287,95913,154,121719,121565,25652,25806,2
1288,95957,167,174502,174335,78378,78545,2
1289,96017,149,96437,96288,271,420,2
1290,96113,122,96288,96166,53,175,2
1291,96172,178,206161,205983,109811,109989,2
1292,96247,189,219364,219175,122928,123117,2
1293,96318,151,98530,98379,2061,2212,2
1294,96417,159,144628,144469,48052,48211,2
1295,96493,162,157008,156846,60353,60515,2
1296,96546,157,134970,134813,38267,38424,2
1297,96623,164,162889,162725,66102,66266,2
1298,96736,143,96881,96738,2,145,2
1299,96799,152,105766,105614,8815,8967,2
1300,96841,150,97031,96881,40,190,2
1301,96932,163,159285,159122,62190,62353,2
1302,97001,140,97171,97031,30,170,2
1303,97088,113,97284,97171,83,196,2
1304,97151,175,198914,198739,101588,101763,2
1305,97209,132,97416,97284,75,207,2
1306,97315,133,97664,97531,216,349,2
1307,97397,115,97531,97416,19,134,2
1308,97462,188,218043,217855,120393,120581,2
1309,97511,162,157170,157008,59497,59659,2
1310,97590,160,149263,149103,51513,51673,2
1311,97682,180,209393,209213,111531,111711,2
1312,97738,159,144787,144628,46890,47049,2
1313,97815,156,130267,130111,32296,32452,2
1314,97922,115,98081,97966,44,159,2
1315,98017,162,157332,157170,59153,59315,2
1316,98073,148,98229,98081,8,156,2
1317,98134,179,207593,207414,109280,109459,2
1318,98214,150,98379,98229,15,165,2
1319,98283,151,99069,98918,635,786,2
1320,98327,166,170001,169835,71508,71674,2
1321,98397,149,98679,98530,133,282,2
1322,98489,156,130423,130267,31778,31934,2
1323,98534,156,130579,130423,31889,32045,2
1324,98627,166,170167,170001,71374,71540,2
1325,98659,132,98811,98679,20,152,2
1326,98715,153,116638,116485,17770,17923,2
1327,98795,107,98918,98811,16,123,2
1328,98851,177,204383,204206,105355,105532,2
1329,98922,136,99205,99069,147,283,2
1330,98986,159,144946,144787,45801,45960,2
1331,99032,174,196815,196641,97609,97783,2
1332,99097,160,149423,149263,50166,50326,2
1333,99154,180,209573,209393,110239,110419,2
1334,99243,125,99599,99474,231,356,2
1335,99288,117,99474,99357,69,186,2
1336,99386,132,99731,99599,213,345,2
1337,99485,187,216917,216730,117245,117432,2
1338,99558,154,121873,121719,22161,22315,2
1339,99637,160,149583,149423,49786,49946,2
1340,99674,141,99872,99731,57,198,2
1341,99733,127,99999,99872,139,266,2
1342,99812,143,100142,99999,187,330,2
1343,99913,156,130735,130579,30666,30822,2
1344,99980,166,170333,170167,70187,70353,2
1345,100028,158,140181,140023,39995,40153,2
1346,100139,146,100288,100142,3,149,2
1347,100199,107,100395,100288,89,196,2
1348,100263,114,100509,100395,132,246,2
1349,100364,125,100634,100509,145,270,2
1350,100443,155,125747,125592,25149,25304,2
1351,100535,125,100759,100634,99,224,2
1352,100611,132,100891,100759,148,280,2
1353,100705,136,101155,101019,314,450,2
1354,100786,138,101401,101263,477,615,2
1355,100878,128,101019,100891,13,141,2
1356,100961,158,140339,140181,39220,39378,2
1357,101068,141,101542,101401,333,474,2
1358,101150,108,101263,101155,5,113,2
1359,101222,166,170499,170333,69111,69277,2
1360,101327,156,130891,130735,29408,29564,2
1361,101388,147,101689,101542,154,301,2
1362,101433,187,217104,216917,115484,115671,2
1363,101506,163,159448,159285,57779,57942,2
1364,101564,114,101803,101689,125,239,2
1365,101637,163,159611,159448,57811,57974,2
1366,101742,135,101938,101803,61,196,2
1367,101811,199,223822,223623,121812,122011,2
1368,101892,154,122027,121873,19981,20135,2
1369,101991,163,159774,159611,57620,57783,2
1370,102076,137,102227,102090,14,151,2
